STATISTIC,Statistic Label,TLIST(A1),Year,C03935V04687,Mode of Transport,C01198V01436,Weeks of the year,UNIT,VALUE
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",01,Week 01,Number,2485489
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",02,Week 02,Number,3343343
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",03,Week 03,Number,3462775
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",04,Week 04,Number,3534486
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",05,Week 05,Number,3597261
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",06,Week 06,Number,3676533
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",07,Week 07,Number,3790304
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",08,Week 08,Number,3604972
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",09,Week 09,Number,3695468
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",10,Week 10,Number,3783653
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",11,Week 11,Number,3729482
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",12,Week 12,Number,3407670
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",13,Week 13,Number,3886607
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",14,Week 14,Number,3812412
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",15,Week 15,Number,3818948
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",16,Week 16,Number,3360396
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",17,Week 17,Number,3136749
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",18,Week 18,Number,3718637
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",19,Week 19,Number,3370829
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",20,Week 20,Number,3652188
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",21,Week 21,Number,3639363
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",22,Week 22,Number,3581722
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",23,Week 23,Number,3209364
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",24,Week 24,Number,3514291
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",25,Week 25,Number,3507550
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",26,Week 26,Number,3527023
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",27,Week 27,Number,3658417
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",28,Week 28,Number,3667128
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",29,Week 29,Number,3596712
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",30,Week 30,Number,3653142
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",31,Week 31,Number,3405876
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",32,Week 32,Number,3164567
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",33,Week 33,Number,3422765
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",34,Week 34,Number,3482725
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",35,Week 35,Number,3567603
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",36,Week 36,Number,3743607
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",37,Week 37,Number,3929875
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",38,Week 38,Number,4010829
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",39,Week 39,Number,4018232
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",40,Week 40,Number,3915759
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",41,Week 41,Number,4067984
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",42,Week 42,Number,4044491
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",43,Week 43,Number,3995255
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",44,Week 44,Number,3364007
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",45,Week 45,Number,3906365
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",46,Week 46,Number,3990724
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",47,Week 47,Number,3964812
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",48,Week 48,Number,4045954
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",49,Week 49,Number,3989075
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",50,Week 50,Number,4040078
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",51,Week 51,Number,4067125
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",52,Week 52,Number,1996529
THA24C01,Passenger Journeys,2019,2019,40,"All public transport, excluding LUAS",53,Week 53,Number,
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",01,Week 01,Number,3192321
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",02,Week 02,Number,4382560
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",03,Week 03,Number,4526156
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",04,Week 04,Number,4783243
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",05,Week 05,Number,4926739
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",06,Week 06,Number,4894762
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",07,Week 07,Number,4736640
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",08,Week 08,Number,4729113
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",09,Week 09,Number,4830525
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",10,Week 10,Number,4710632
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",11,Week 11,Number,3944434
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",12,Week 12,Number,1645435
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",13,Week 13,Number,814041
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",14,Week 14,Number,477460
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",15,Week 15,Number,489022
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",16,Week 16,Number,475208
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",17,Week 17,Number,542368
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",18,Week 18,Number,574916
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",19,Week 19,Number,598160
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",20,Week 20,Number,671396
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",21,Week 21,Number,851294
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",22,Week 22,Number,1010073
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",23,Week 23,Number,988184
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",24,Week 24,Number,1243833
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",25,Week 25,Number,1425917
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",26,Week 26,Number,1509519
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",27,Week 27,Number,1782679
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",28,Week 28,Number,1902485
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",29,Week 29,Number,1942958
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",30,Week 30,Number,1990648
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",31,Week 31,Number,2065797
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",32,Week 32,Number,2021031
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",33,Week 33,Number,2082565
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",34,Week 34,Number,1982956
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",35,Week 35,Number,2124360
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",36,Week 36,Number,2331634
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",37,Week 37,Number,2416690
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",38,Week 38,Number,2335157
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",39,Week 39,Number,2245838
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",40,Week 40,Number,2209598
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",41,Week 41,Number,2236078
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",42,Week 42,Number,2181853
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",43,Week 43,Number,1814876
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",44,Week 44,Number,1191582
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",45,Week 45,Number,1635147
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",46,Week 46,Number,1637010
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",47,Week 47,Number,1707528
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",48,Week 48,Number,1742985
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",49,Week 49,Number,2289748
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",50,Week 50,Number,2435121
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",51,Week 51,Number,2512500
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",52,Week 52,Number,1533410
THA24C01,Passenger Journeys,2020,2020,40,"All public transport, excluding LUAS",53,Week 53,Number,979775
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",01,Week 01,Number,1039290
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",02,Week 02,Number,1009862
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",03,Week 03,Number,1009170
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",04,Week 04,Number,1025401
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",05,Week 05,Number,1098464
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",06,Week 06,Number,1070818
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",07,Week 07,Number,1175040
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",08,Week 08,Number,1230680
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",09,Week 09,Number,1330175
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",10,Week 10,Number,1318491
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",11,Week 11,Number,1354709
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",12,Week 12,Number,1424746
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",13,Week 13,Number,1440498
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",14,Week 14,Number,1294761
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",15,Week 15,Number,1709088
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",16,Week 16,Number,1818478
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",17,Week 17,Number,1765624
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",18,Week 18,Number,1599881
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",19,Week 19,Number,1983801
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",20,Week 20,Number,2136594
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",21,Week 21,Number,2347824
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",22,Week 22,Number,2359340
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",23,Week 23,Number,2316503
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",24,Week 24,Number,2441224
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",25,Week 25,Number,2423476
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",26,Week 26,Number,2432684
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",27,Week 27,Number,2360325
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",28,Week 28,Number,2545306
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",29,Week 29,Number,2561063
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",30,Week 30,Number,2432424
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",31,Week 31,Number,2306444
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",32,Week 32,Number,2496868
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",33,Week 33,Number,2511576
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",34,Week 34,Number,2747138
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",35,Week 35,Number,2801552
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",36,Week 36,Number,2901167
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",37,Week 37,Number,2971358
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",38,Week 38,Number,3194001
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",39,Week 39,Number,3321597
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",40,Week 40,Number,3372318
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",41,Week 41,Number,3386179
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",42,Week 42,Number,3332179
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",43,Week 43,Number,2757221
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",44,Week 44,Number,3397163
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",45,Week 45,Number,3421352
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",46,Week 46,Number,3326874
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",47,Week 47,Number,3198288
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",48,Week 48,Number,3138144
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",49,Week 49,Number,2806513
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",50,Week 50,Number,3236799
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",51,Week 51,Number,2171645
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",52,Week 52,Number,1632579
THA24C01,Passenger Journeys,2021,2021,40,"All public transport, excluding LUAS",53,Week 53,Number,
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",01,Week 01,Number,2059797
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",02,Week 02,Number,2612333
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",03,Week 03,Number,2885771
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",04,Week 04,Number,3113728
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",05,Week 05,Number,3267226
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",06,Week 06,Number,3282180
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",07,Week 07,Number,3143569
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",08,Week 08,Number,3181580
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",09,Week 09,Number,3596399
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",10,Week 10,Number,3380613
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",11,Week 11,Number,3242343
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",12,Week 12,Number,3639309
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",13,Week 13,Number,3565301
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",14,Week 14,Number,3648475
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",15,Week 15,Number,3380695
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",16,Week 16,Number,3390227
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",17,Week 17,Number,3737583
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",18,Week 18,Number,3614874
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",19,Week 19,Number,3621404
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",20,Week 20,Number,3773400
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",21,Week 21,Number,3783761
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",22,Week 22,Number,3838230
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",23,Week 23,Number,3692053
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",24,Week 24,Number,3705819
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",25,Week 25,Number,3909012
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",26,Week 26,Number,3821006
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",27,Week 27,Number,3912598
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",28,Week 28,Number,3945159
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",29,Week 29,Number,3886252
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",30,Week 30,Number,3777200
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",31,Week 31,Number,3686936
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",32,Week 32,Number,4046046
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",33,Week 33,Number,3951286
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",34,Week 34,Number,4087816
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",35,Week 35,Number,4071888
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",36,Week 36,Number,4252098
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",37,Week 37,Number,4596312
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",38,Week 38,Number,4652651
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",39,Week 39,Number,4819510
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",40,Week 40,Number,4870433
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",41,Week 41,Number,4830259
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",42,Week 42,Number,4787076
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",43,Week 43,Number,4849608
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",44,Week 44,Number,4227620
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",45,Week 45,Number,4882932
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",46,Week 46,Number,4948048
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",47,Week 47,Number,4797072
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",48,Week 48,Number,4810091
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",49,Week 49,Number,4746525
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",50,Week 50,Number,4656099
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",51,Week 51,Number,4023247
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",52,Week 52,Number,3730211
THA24C01,Passenger Journeys,2022,2022,40,"All public transport, excluding LUAS",53,Week 53,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",01,Week 01,Number,3532942
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",02,Week 02,Number,4226984
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",03,Week 03,Number,4477023
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",04,Week 04,Number,4828950
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",05,Week 05,Number,4868694
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",06,Week 06,Number,4544819
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",07,Week 07,Number,4803222
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",08,Week 08,Number,4960908
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",09,Week 09,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",10,Week 10,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",11,Week 11,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",12,Week 12,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",13,Week 13,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",14,Week 14,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",15,Week 15,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",16,Week 16,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",17,Week 17,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",18,Week 18,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",19,Week 19,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",20,Week 20,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",21,Week 21,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",22,Week 22,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",23,Week 23,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",24,Week 24,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",25,Week 25,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",26,Week 26,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",27,Week 27,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",28,Week 28,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",29,Week 29,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",30,Week 30,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",31,Week 31,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",32,Week 32,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",33,Week 33,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",34,Week 34,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",35,Week 35,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",36,Week 36,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",37,Week 37,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",38,Week 38,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",39,Week 39,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",40,Week 40,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",41,Week 41,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",42,Week 42,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",43,Week 43,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",44,Week 44,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",45,Week 45,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",46,Week 46,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",47,Week 47,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",48,Week 48,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",49,Week 49,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",50,Week 50,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",51,Week 51,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",52,Week 52,Number,
THA24C01,Passenger Journeys,2023,2023,40,"All public transport, excluding LUAS",53,Week 53,Number,
